usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab AD1_ont_frac1.uniques.fa
00:00 1.2Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:01 6.5Mb ...... Loading seqs.
00:01 4.5Mb   0.0% Masking (fastnucleo)
00:01 4.5Mb 100.0% Masking (fastnucleo)
00:01 5.4Mb   0.0% Udb seqs
00:01 5.7Mb 100.0% Udb seqs
00:01 5.7Mb   0.0% Alloc rows
00:01 5.7Mb 100.0% Alloc rows
00:01 5.7Mb   0.0% Build udb index
04:51 151Mb  74.6% Mapping 1497 OTUs, 1 samples, 791.2k assigned (78.2%)
04:51 151Mb  74.8% Mapping 1497 OTUs, 1 samples, 792.6k assigned (78.2%)
04:52 151Mb  74.9% Mapping 1497 OTUs, 1 samples, 793.9k assigned (78.2%)
04:52 151Mb  75.0% Mapping 1497 OTUs, 1 samples, 795.3k assigned (78.2%)
04:53 151Mb  75.2% Mapping 1497 OTUs, 1 samples, 796.7k assigned (78.2%)
04:53 151Mb  75.3% Mapping 1497 OTUs, 1 samples, 798.0k assigned (78.2%)
04:54 151Mb  75.4% Mapping 1497 OTUs, 1 samples, 799.4k assigned (78.2%)
04:54 151Mb  75.5% Mapping 1497 OTUs, 1 samples, 800.8k assigned (78.2%)
04:55 151Mb  75.7% Mapping 1497 OTUs, 1 samples, 802.1k assigned (78.2%)
04:55 151Mb  75.8% Mapping 1497 OTUs, 1 samples, 803.5k assigned (78.2%)
04:56 151Mb  75.9% Mapping 1497 OTUs, 1 samples, 804.8k assigned (78.2%)
04:56 151Mb  76.0% Mapping 1497 OTUs, 1 samples, 806.0k assigned (78.2%)
04:57 151Mb  76.2% Mapping 1497 OTUs, 1 samples, 807.3k assigned (78.2%)
04:57 151Mb  76.3% Mapping 1497 OTUs, 1 samples, 808.5k assigned (78.2%)
04:58 151Mb  76.4% Mapping 1497 OTUs, 1 samples, 809.9k assigned (78.2%)
04:58 151Mb  76.5% Mapping 1497 OTUs, 1 samples, 811.3k assigned (78.2%)
04:59 151Mb  76.7% Mapping 1497 OTUs, 1 samples, 812.7k assigned (78.2%)
04:59 151Mb  76.8% Mapping 1497 OTUs, 1 samples, 814.0k assigned (78.2%)
05:00 151Mb  76.9% Mapping 1497 OTUs, 1 samples, 815.4k assigned (78.2%)
05:00 151Mb  77.1% Mapping 1497 OTUs, 1 samples, 816.7k assigned (78.2%)
05:01 151Mb  77.2% Mapping 1497 OTUs, 1 samples, 818.1k assigned (78.2%)
05:01 151Mb  77.3% Mapping 1497 OTUs, 1 samples, 819.4k assigned (78.2%)
05:02 151Mb  77.4% Mapping 1497 OTUs, 1 samples, 820.7k assigned (78.2%)
05:02 151Mb  77.6% Mapping 1497 OTUs, 1 samples, 822.1k assigned (78.2%)
05:03 151Mb  77.7% Mapping 1497 OTUs, 1 samples, 823.4k assigned (78.2%)
05:03 151Mb  77.8% Mapping 1497 OTUs, 1 samples, 824.7k assigned (78.2%)
05:04 151Mb  78.0% Mapping 1497 OTUs, 1 samples, 826.0k assigned (78.2%)
05:04 151Mb  78.1% Mapping 1497 OTUs, 1 samples, 827.3k assigned (78.2%)
05:05 151Mb  78.2% Mapping 1497 OTUs, 1 samples, 828.7k assigned (78.2%)
05:05 151Mb  78.3% Mapping 1497 OTUs, 1 samples, 830.1k assigned (78.2%)
05:06 151Mb  78.5% Mapping 1497 OTUs, 1 samples, 831.5k assigned (78.2%)
05:06 151Mb  78.6% Mapping 1497 OTUs, 1 samples, 832.8k assigned (78.2%)
05:07 151Mb  78.7% Mapping 1497 OTUs, 1 samples, 834.2k assigned (78.2%)
05:07 151Mb  78.9% Mapping 1497 OTUs, 1 samples, 835.6k assigned (78.2%)
05:08 151Mb  79.0% Mapping 1497 OTUs, 1 samples, 836.9k assigned (78.2%)
05:08 151Mb  79.1% Mapping 1497 OTUs, 1 samples, 838.3k assigned (78.2%)
05:09 151Mb  79.3% Mapping 1497 OTUs, 1 samples, 839.6k assigned (78.2%)
05:09 151Mb  79.4% Mapping 1497 OTUs, 1 samples, 841.0k assigned (78.2%)
05:10 151Mb  79.5% Mapping 1497 OTUs, 1 samples, 842.3k assigned (78.2%)
05:10 151Mb  79.6% Mapping 1497 OTUs, 1 samples, 843.6k assigned (78.2%)
05:11 151Mb  79.8% Mapping 1497 OTUs, 1 samples, 844.9k assigned (78.2%)
05:11 151Mb  79.9% Mapping 1497 OTUs, 1 samples, 846.2k assigned (78.2%)
05:12 151Mb  80.0% Mapping 1497 OTUs, 1 samples, 847.6k assigned (78.2%)
05:12 151Mb  80.1% Mapping 1497 OTUs, 1 samples, 849.0k assigned (78.2%)
05:13 151Mb  80.3% Mapping 1497 OTUs, 1 samples, 850.3k assigned (78.2%)
05:13 151Mb  80.4% Mapping 1497 OTUs, 1 samples, 851.7k assigned (78.2%)
05:14 151Mb  80.5% Mapping 1497 OTUs, 1 samples, 853.1k assigned (78.2%)
05:14 151Mb  80.7% Mapping 1497 OTUs, 1 samples, 854.4k assigned (78.2%)
05:15 151Mb  80.8% Mapping 1497 OTUs, 1 samples, 855.7k assigned (78.2%)
05:15 151Mb  80.9% Mapping 1497 OTUs, 1 samples, 857.1k assigned (78.2%)
05:16 151Mb  81.1% Mapping 1497 OTUs, 1 samples, 858.4k assigned (78.2%)
05:16 151Mb  81.2% Mapping 1497 OTUs, 1 samples, 859.8k assigned (78.2%)
05:17 151Mb  81.3% Mapping 1497 OTUs, 1 samples, 861.2k assigned (78.2%)
05:17 151Mb  81.4% Mapping 1497 OTUs, 1 samples, 862.6k assigned (78.2%)
05:18 151Mb  81.6% Mapping 1497 OTUs, 1 samples, 863.7k assigned (78.2%)
05:18 151Mb  81.7% Mapping 1497 OTUs, 1 samples, 865.0k assigned (78.2%)
05:19 151Mb  81.8% Mapping 1497 OTUs, 1 samples, 866.4k assigned (78.2%)
05:19 151Mb  81.9% Mapping 1497 OTUs, 1 samples, 867.7k assigned (78.2%)
05:20 151Mb  82.1% Mapping 1497 OTUs, 1 samples, 869.1k assigned (78.2%)
05:20 151Mb  82.2% Mapping 1497 OTUs, 1 samples, 870.4k assigned (78.2%)
05:21 151Mb  82.3% Mapping 1497 OTUs, 1 samples, 871.8k assigned (78.2%)
05:21 151Mb  82.4% Mapping 1497 OTUs, 1 samples, 873.1k assigned (78.2%)
05:22 151Mb  82.6% Mapping 1497 OTUs, 1 samples, 874.5k assigned (78.2%)
05:22 151Mb  82.7% Mapping 1497 OTUs, 1 samples, 875.9k assigned (78.2%)
05:23 151Mb  82.8% Mapping 1497 OTUs, 1 samples, 877.3k assigned (78.2%)
05:23 151Mb  83.0% Mapping 1497 OTUs, 1 samples, 878.6k assigned (78.2%)
05:24 151Mb  83.1% Mapping 1497 OTUs, 1 samples, 880.0k assigned (78.2%)
05:24 151Mb  83.2% Mapping 1497 OTUs, 1 samples, 881.4k assigned (78.2%)
05:25 151Mb  83.3% Mapping 1497 OTUs, 1 samples, 882.5k assigned (78.2%)
05:25 151Mb  83.5% Mapping 1497 OTUs, 1 samples, 883.9k assigned (78.2%)
05:26 151Mb  83.6% Mapping 1497 OTUs, 1 samples, 885.3k assigned (78.2%)
05:26 151Mb  83.7% Mapping 1497 OTUs, 1 samples, 886.7k assigned (78.2%)
05:27 151Mb  83.9% Mapping 1497 OTUs, 1 samples, 888.0k assigned (78.2%)
05:27 151Mb  84.0% Mapping 1497 OTUs, 1 samples, 889.4k assigned (78.2%)
05:28 151Mb  84.1% Mapping 1497 OTUs, 1 samples, 890.8k assigned (78.2%)
05:28 151Mb  84.3% Mapping 1497 OTUs, 1 samples, 892.2k assigned (78.2%)
05:29 151Mb  84.4% Mapping 1497 OTUs, 1 samples, 893.5k assigned (78.2%)
05:29 151Mb  84.5% Mapping 1497 OTUs, 1 samples, 894.9k assigned (78.2%)
05:30 151Mb  84.6% Mapping 1497 OTUs, 1 samples, 896.2k assigned (78.2%)
05:30 151Mb  84.8% Mapping 1497 OTUs, 1 samples, 897.6k assigned (78.2%)
05:31 151Mb  84.9% Mapping 1497 OTUs, 1 samples, 898.9k assigned (78.2%)
05:31 151Mb  85.0% Mapping 1497 OTUs, 1 samples, 900.3k assigned (78.2%)
05:32 151Mb  85.1% Mapping 1497 OTUs, 1 samples, 901.5k assigned (78.2%)
05:32 151Mb  85.3% Mapping 1497 OTUs, 1 samples, 902.9k assigned (78.2%)
05:33 151Mb  85.4% Mapping 1497 OTUs, 1 samples, 904.1k assigned (78.2%)
05:33 151Mb  85.5% Mapping 1497 OTUs, 1 samples, 905.6k assigned (78.2%)
05:34 151Mb  85.7% Mapping 1497 OTUs, 1 samples, 906.9k assigned (78.2%)
05:34 151Mb  85.8% Mapping 1497 OTUs, 1 samples, 908.2k assigned (78.2%)
05:35 151Mb  85.9% Mapping 1497 OTUs, 1 samples, 909.6k assigned (78.2%)
05:35 151Mb  86.0% Mapping 1497 OTUs, 1 samples, 910.9k assigned (78.2%)
05:36 153Mb  86.2% Mapping 1497 OTUs, 1 samples, 912.3k assigned (78.2%)
05:36 153Mb  86.3% Mapping 1497 OTUs, 1 samples, 913.7k assigned (78.2%)
05:37 153Mb  86.4% Mapping 1497 OTUs, 1 samples, 915.0k assigned (78.2%)
05:37 153Mb  86.5% Mapping 1497 OTUs, 1 samples, 916.3k assigned (78.2%)
05:38 153Mb  86.7% Mapping 1497 OTUs, 1 samples, 917.6k assigned (78.2%)
05:38 153Mb  86.8% Mapping 1497 OTUs, 1 samples, 918.9k assigned (78.2%)
05:39 153Mb  86.9% Mapping 1497 OTUs, 1 samples, 920.0k assigned (78.2%)
05:39 153Mb  87.0% Mapping 1497 OTUs, 1 samples, 921.4k assigned (78.2%)
05:40 153Mb  87.2% Mapping 1497 OTUs, 1 samples, 922.7k assigned (78.2%)
05:40 153Mb  87.3% Mapping 1497 OTUs, 1 samples, 924.0k assigned (78.2%)
05:41 153Mb  87.4% Mapping 1497 OTUs, 1 samples, 925.5k assigned (78.2%)
05:42 153Mb  87.6% Mapping 1497 OTUs, 1 samples, 926.9k assigned (78.2%)
05:42 153Mb  87.7% Mapping 1497 OTUs, 1 samples, 928.2k assigned (78.2%)
05:43 153Mb  87.8% Mapping 1497 OTUs, 1 samples, 929.6k assigned (78.2%)
05:43 153Mb  88.0% Mapping 1497 OTUs, 1 samples, 931.0k assigned (78.2%)
05:44 153Mb  88.1% Mapping 1497 OTUs, 1 samples, 932.5k assigned (78.2%)
05:44 153Mb  88.2% Mapping 1497 OTUs, 1 samples, 933.8k assigned (78.2%)
05:45 153Mb  88.3% Mapping 1497 OTUs, 1 samples, 935.2k assigned (78.2%)
05:45 153Mb  88.5% Mapping 1497 OTUs, 1 samples, 936.5k assigned (78.2%)
05:46 153Mb  88.6% Mapping 1497 OTUs, 1 samples, 937.8k assigned (78.2%)
05:46 153Mb  88.7% Mapping 1497 OTUs, 1 samples, 939.0k assigned (78.2%)
05:47 153Mb  88.8% Mapping 1497 OTUs, 1 samples, 940.4k assigned (78.2%)
05:47 153Mb  89.0% Mapping 1497 OTUs, 1 samples, 941.7k assigned (78.2%)
05:48 153Mb  89.1% Mapping 1497 OTUs, 1 samples, 943.1k assigned (78.2%)
05:48 153Mb  89.2% Mapping 1497 OTUs, 1 samples, 944.4k assigned (78.2%)
05:49 153Mb  89.4% Mapping 1497 OTUs, 1 samples, 945.8k assigned (78.2%)
05:49 153Mb  89.5% Mapping 1497 OTUs, 1 samples, 947.1k assigned (78.2%)
05:50 153Mb  89.6% Mapping 1497 OTUs, 1 samples, 948.5k assigned (78.2%)
05:50 153Mb  89.8% Mapping 1497 OTUs, 1 samples, 949.8k assigned (78.2%)
05:51 153Mb  89.9% Mapping 1497 OTUs, 1 samples, 951.2k assigned (78.2%)
05:51 153Mb  90.0% Mapping 1497 OTUs, 1 samples, 952.5k assigned (78.2%)
05:52 153Mb  90.1% Mapping 1497 OTUs, 1 samples, 953.9k assigned (78.2%)
05:52 153Mb  90.3% Mapping 1497 OTUs, 1 samples, 955.2k assigned (78.2%)
05:53 153Mb  90.4% Mapping 1497 OTUs, 1 samples, 956.5k assigned (78.2%)
05:53 153Mb  90.5% Mapping 1497 OTUs, 1 samples, 957.7k assigned (78.2%)
05:54 153Mb  90.6% Mapping 1497 OTUs, 1 samples, 959.0k assigned (78.2%)
05:54 153Mb  90.8% Mapping 1497 OTUs, 1 samples, 960.4k assigned (78.2%)
05:55 153Mb  90.9% Mapping 1497 OTUs, 1 samples, 961.7k assigned (78.2%)
05:55 153Mb  91.0% Mapping 1497 OTUs, 1 samples, 963.1k assigned (78.2%)
05:56 153Mb  91.1% Mapping 1497 OTUs, 1 samples, 964.4k assigned (78.2%)
05:56 153Mb  91.3% Mapping 1497 OTUs, 1 samples, 965.8k assigned (78.2%)
05:57 153Mb  91.4% Mapping 1497 OTUs, 1 samples, 967.1k assigned (78.2%)
05:57 153Mb  91.5% Mapping 1497 OTUs, 1 samples, 968.5k assigned (78.2%)
05:58 153Mb  91.7% Mapping 1497 OTUs, 1 samples, 969.8k assigned (78.2%)
05:58 153Mb  91.8% Mapping 1497 OTUs, 1 samples, 971.2k assigned (78.2%)
05:59 153Mb  91.9% Mapping 1497 OTUs, 1 samples, 972.6k assigned (78.2%)
05:59 153Mb  92.1% Mapping 1497 OTUs, 1 samples, 974.0k assigned (78.2%)
06:00 153Mb  92.2% Mapping 1497 OTUs, 1 samples, 975.4k assigned (78.2%)
06:00 153Mb  92.3% Mapping 1497 OTUs, 1 samples, 976.6k assigned (78.3%)
06:01 153Mb  92.4% Mapping 1497 OTUs, 1 samples, 978.0k assigned (78.2%)
06:01 153Mb  92.6% Mapping 1497 OTUs, 1 samples, 979.3k assigned (78.3%)
06:02 153Mb  92.7% Mapping 1497 OTUs, 1 samples, 980.7k assigned (78.3%)
06:02 153Mb  92.8% Mapping 1497 OTUs, 1 samples, 982.1k assigned (78.3%)
06:03 153Mb  93.0% Mapping 1497 OTUs, 1 samples, 983.4k assigned (78.2%)
06:03 153Mb  93.1% Mapping 1497 OTUs, 1 samples, 984.8k assigned (78.3%)
06:04 153Mb  93.2% Mapping 1498 OTUs, 1 samples, 986.2k assigned (78.2%)
06:04 153Mb  93.3% Mapping 1498 OTUs, 1 samples, 987.5k assigned (78.3%)
06:05 153Mb  93.5% Mapping 1498 OTUs, 1 samples, 988.9k assigned (78.2%)
06:05 153Mb  93.6% Mapping 1498 OTUs, 1 samples, 990.3k assigned (78.3%)
06:06 153Mb  93.7% Mapping 1498 OTUs, 1 samples, 991.7k assigned (78.3%)
06:06 153Mb  93.9% Mapping 1498 OTUs, 1 samples, 993.1k assigned (78.3%)
06:07 153Mb  94.0% Mapping 1498 OTUs, 1 samples, 994.4k assigned (78.3%)
06:07 153Mb  94.1% Mapping 1498 OTUs, 1 samples, 995.6k assigned (78.3%)
06:08 153Mb  94.2% Mapping 1498 OTUs, 1 samples, 997.0k assigned (78.3%)
06:08 153Mb  94.4% Mapping 1498 OTUs, 1 samples, 998.4k assigned (78.3%)
06:09 153Mb  94.5% Mapping 1498 OTUs, 1 samples, 999.6k assigned (78.3%)
06:09 154Mb  94.6% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)  
06:10 154Mb  94.7% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:10 154Mb  94.9% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:11 154Mb  95.0% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:11 154Mb  95.1% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:12 154Mb  95.3% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:12 154Mb  95.4% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:13 154Mb  95.5% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:13 154Mb  95.7% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:14 154Mb  95.8% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:14 154Mb  95.9% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:15 154Mb  96.1% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:15 154Mb  96.2% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:16 154Mb  96.3% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:16 154Mb  96.5% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:17 154Mb  96.6% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:17 154Mb  96.7% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:18 154Mb  96.9% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:18 154Mb  97.0% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:19 154Mb  97.1% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:19 154Mb  97.2% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:20 154Mb  97.4% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:20 154Mb  97.5% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:21 154Mb  97.6% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:21 154Mb  97.7% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:22 154Mb  97.9% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:22 154Mb  98.0% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:23 154Mb  98.1% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:23 154Mb  98.3% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:24 154Mb  98.4% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:24 154Mb  98.5% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:25 154Mb  98.7% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:25 154Mb  98.8% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:26 154Mb  99.0% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:26 154Mb  99.1% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:27 154Mb  99.2% Mapping 1498 OTUs, 1 samples, 1.0M assigned (78.3%)
06:27 154Mb  99.4% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.3%)
06:28 154Mb  99.5% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.3%)
06:28 154Mb  99.6% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.3%)
06:29 154Mb  99.7% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.2%)
06:29 154Mb  99.9% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.2%)
06:30 153Mb 100.0% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.2%)
06:30 153Mb 100.0% Mapping 1498 OTUs, 1 samples, 1.1M assigned (78.2%)
06:30 153Mb ...... 1057152 / 1348414 mapped to OTUs (78.4%)
06:30 153Mb ...... Finished

